"",main_folder,pad,map_level_1,map_level_2,map_level_3,map_level_4,map_level_5,filename
5793,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0012 - 20230705T142659 2m54s 0.000km Monte-Carlo\6.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0012 - 20230705T142659 2m54s 0.000km Monte-Carlo,"",6.csv
5794,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0012 - 20230705T142659 2m54s 0.000km Monte-Carlo\8.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0012 - 20230705T142659 2m54s 0.000km Monte-Carlo,"",8.csv
5795,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0012 - 20230705T142659 2m54s 0.000km Monte-Carlo\cmlogger-status.log,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0012 - 20230705T142659 2m54s 0.000km Monte-Carlo,"",cmlogger-status.log
5796,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0012 - 20230705T142659 2m54s 0.000km Monte-Carlo\F.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0012 - 20230705T142659 2m54s 0.000km Monte-Carlo,"",F.csv
5797,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0012 - 20230705T142659 2m54s 0.000km Monte-Carlo\I.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0012 - 20230705T142659 2m54s 0.000km Monte-Carlo,"",I.csv
5798,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0012 - 20230705T142659 2m54s 0.000km Monte-Carlo\ttyS5,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0012 - 20230705T142659 2m54s 0.000km Monte-Carlo,"",ttyS5
5799,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo\0.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo,"",0.csv
5800,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo\1.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo,"",1.csv
5801,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo\2.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo,"",2.csv
5802,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo\3.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo,"",3.csv
5803,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo\4.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo,"",4.csv
5804,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo\5.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo,"",5.csv
5805,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo\6.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo,"",6.csv
5806,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo\8.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo,"",8.csv
5807,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo\9.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo,"",9.csv
5808,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo\cmlogger-status.log,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo,"",cmlogger-status.log
5809,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo\F.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo,"",F.csv
5810,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo\I.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo,"",I.csv
5811,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo\ttyS5,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0013 - 20230705T143117 2h23m17s 0.553km Monte-Carlo,"",ttyS5
5812,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0014 - 20230705T172726 5m24s 0.053km Monte-Carlo\0.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0014 - 20230705T172726 5m24s 0.053km Monte-Carlo,"",0.csv
5813,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0014 - 20230705T172726 5m24s 0.053km Monte-Carlo\1.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0014 - 20230705T172726 5m24s 0.053km Monte-Carlo,"",1.csv
5814,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0014 - 20230705T172726 5m24s 0.053km Monte-Carlo\2.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0014 - 20230705T172726 5m24s 0.053km Monte-Carlo,"",2.csv
5815,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0014 - 20230705T172726 5m24s 0.053km Monte-Carlo\3.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0014 - 20230705T172726 5m24s 0.053km Monte-Carlo,"",3.csv
5816,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0014 - 20230705T172726 5m24s 0.053km Monte-Carlo\4.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0014 - 20230705T172726 5m24s 0.053km Monte-Carlo,"",4.csv
5817,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0014 - 20230705T172726 5m24s 0.053km Monte-Carlo\5.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0014 - 20230705T172726 5m24s 0.053km Monte-Carlo,"",5.csv
5818,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0014 - 20230705T172726 5m24s 0.053km Monte-Carlo\6.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0014 - 20230705T172726 5m24s 0.053km Monte-Carlo,"",6.csv
5819,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0014 - 20230705T172726 5m24s 0.053km Monte-Carlo\8.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0014 - 20230705T172726 5m24s 0.053km Monte-Carlo,"",8.csv
5820,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0014 - 20230705T172726 5m24s 0.053km Monte-Carlo\cmlogger-status.log,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0014 - 20230705T172726 5m24s 0.053km Monte-Carlo,"",cmlogger-status.log
5821,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0014 - 20230705T172726 5m24s 0.053km Monte-Carlo\F.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0014 - 20230705T172726 5m24s 0.053km Monte-Carlo,"",F.csv
5822,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0014 - 20230705T172726 5m24s 0.053km Monte-Carlo\I.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0014 - 20230705T172726 5m24s 0.053km Monte-Carlo,"",I.csv
5823,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0014 - 20230705T172726 5m24s 0.053km Monte-Carlo\ttyS5,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0014 - 20230705T172726 5m24s 0.053km Monte-Carlo,"",ttyS5
5824,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0015 - 20230706T091706 7m32s 0.001km Monte-Carlo\0.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0015 - 20230706T091706 7m32s 0.001km Monte-Carlo,"",0.csv
5825,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0015 - 20230706T091706 7m32s 0.001km Monte-Carlo\1.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0015 - 20230706T091706 7m32s 0.001km Monte-Carlo,"",1.csv
5826,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0015 - 20230706T091706 7m32s 0.001km Monte-Carlo\2.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0015 - 20230706T091706 7m32s 0.001km Monte-Carlo,"",2.csv
5827,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0015 - 20230706T091706 7m32s 0.001km Monte-Carlo\3.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0015 - 20230706T091706 7m32s 0.001km Monte-Carlo,"",3.csv
5828,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0015 - 20230706T091706 7m32s 0.001km Monte-Carlo\4.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0015 - 20230706T091706 7m32s 0.001km Monte-Carlo,"",4.csv
5829,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0015 - 20230706T091706 7m32s 0.001km Monte-Carlo\5.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0015 - 20230706T091706 7m32s 0.001km Monte-Carlo,"",5.csv
5830,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0015 - 20230706T091706 7m32s 0.001km Monte-Carlo\6.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0015 - 20230706T091706 7m32s 0.001km Monte-Carlo,"",6.csv
5831,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0015 - 20230706T091706 7m32s 0.001km Monte-Carlo\8.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0015 - 20230706T091706 7m32s 0.001km Monte-Carlo,"",8.csv
5832,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0015 - 20230706T091706 7m32s 0.001km Monte-Carlo\cmlogger-status.log,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0015 - 20230706T091706 7m32s 0.001km Monte-Carlo,"",cmlogger-status.log
5833,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0015 - 20230706T091706 7m32s 0.001km Monte-Carlo\F.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0015 - 20230706T091706 7m32s 0.001km Monte-Carlo,"",F.csv
5834,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0015 - 20230706T091706 7m32s 0.001km Monte-Carlo\I.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0015 - 20230706T091706 7m32s 0.001km Monte-Carlo,"",I.csv
5835,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0015 - 20230706T091706 7m32s 0.001km Monte-Carlo\ttyS5,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0015 - 20230706T091706 7m32s 0.001km Monte-Carlo,"",ttyS5
5836,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0016 - 20230706T100841 6m18s 0.000km Monte-Carlo\0.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0016 - 20230706T100841 6m18s 0.000km Monte-Carlo,"",0.csv
5837,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0016 - 20230706T100841 6m18s 0.000km Monte-Carlo\1.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0016 - 20230706T100841 6m18s 0.000km Monte-Carlo,"",1.csv
5838,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0016 - 20230706T100841 6m18s 0.000km Monte-Carlo\2.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0016 - 20230706T100841 6m18s 0.000km Monte-Carlo,"",2.csv
5839,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0016 - 20230706T100841 6m18s 0.000km Monte-Carlo\3.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0016 - 20230706T100841 6m18s 0.000km Monte-Carlo,"",3.csv
5840,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0016 - 20230706T100841 6m18s 0.000km Monte-Carlo\4.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0016 - 20230706T100841 6m18s 0.000km Monte-Carlo,"",4.csv
5841,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0016 - 20230706T100841 6m18s 0.000km Monte-Carlo\5.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0016 - 20230706T100841 6m18s 0.000km Monte-Carlo,"",5.csv
5842,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0016 - 20230706T100841 6m18s 0.000km Monte-Carlo\6.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0016 - 20230706T100841 6m18s 0.000km Monte-Carlo,"",6.csv
5843,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0016 - 20230706T100841 6m18s 0.000km Monte-Carlo\8.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0016 - 20230706T100841 6m18s 0.000km Monte-Carlo,"",8.csv
5844,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0016 - 20230706T100841 6m18s 0.000km Monte-Carlo\cmlogger-status.log,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0016 - 20230706T100841 6m18s 0.000km Monte-Carlo,"",cmlogger-status.log
5845,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0016 - 20230706T100841 6m18s 0.000km Monte-Carlo\F.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0016 - 20230706T100841 6m18s 0.000km Monte-Carlo,"",F.csv
5846,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0016 - 20230706T100841 6m18s 0.000km Monte-Carlo\I.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0016 - 20230706T100841 6m18s 0.000km Monte-Carlo,"",I.csv
5847,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0016 - 20230706T100841 6m18s 0.000km Monte-Carlo\ttyS5,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0016 - 20230706T100841 6m18s 0.000km Monte-Carlo,"",ttyS5
5848,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo\0.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo,"",0.csv
5849,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo\1.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo,"",1.csv
5850,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo\2.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo,"",2.csv
5851,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo\3.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo,"",3.csv
5852,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo\4.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo,"",4.csv
5853,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo\5.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo,"",5.csv
5854,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo\6.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo,"",6.csv
5855,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo\8.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo,"",8.csv
5856,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo\9.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo,"",9.csv
5857,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo\cmlogger-status.log,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo,"",cmlogger-status.log
5858,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo\F.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo,"",F.csv
5859,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo\I.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo,"",I.csv
5860,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo\ttyS5,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0017 - 20230706T101625 1h19m17s 8.843km Monte-Carlo,"",ttyS5
5861,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0018 - 20230706T114513 2m29s 0.008km Monte-Carlo\0.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0018 - 20230706T114513 2m29s 0.008km Monte-Carlo,"",0.csv
5862,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0018 - 20230706T114513 2m29s 0.008km Monte-Carlo\1.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0018 - 20230706T114513 2m29s 0.008km Monte-Carlo,"",1.csv
5863,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0018 - 20230706T114513 2m29s 0.008km Monte-Carlo\2.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0018 - 20230706T114513 2m29s 0.008km Monte-Carlo,"",2.csv
5864,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0018 - 20230706T114513 2m29s 0.008km Monte-Carlo\3.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0018 - 20230706T114513 2m29s 0.008km Monte-Carlo,"",3.csv
